Question,Expected SQL Query,Generated SQL Query,Query Result,Execution Time (s)
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
number_of_activities: 1
